pattern {

  A [upos="NOUN", Number="Sing"];

  PreposizioneDopo [form=/dopo/i, upos="ADP"];

  B [upos="NOUN", Number="Sing"];

  A -[nmod]-> B;                
  B -[case]-> PreposizioneDopo;  

  A.lemma = B.lemma;

  A < PreposizioneDopo;    
  PreposizioneDopo < B;
  
  }

############

# ISDT

# sent_id = tut-3019

# text = Vi piacerebbe incontrare e intervistare l'idolo delle vostre serate casalinghe, quello che da anni ammirate e spiate trasmissione dopo trasmissione e che vorreste vedere dal vivo, toccarlo con mano?

1	Vi	vi	PRON	PC	Clitic=Yes|Number=Plur|Person=2|PronType=Prs	2	iobj	2:iobj	_
77	gruppo	gruppo	NOUN	S	Gender=Masc|Number=Sing	72	obj	_	_
78	di	di	ADP	E	_	79	case	_	_
79	militari	militare	NOUN	S	Gender=Masc|Number=Plur	77	nmod	_	_
80-81	delle	_	_	_	_	_	_	_	_
80	di	di	ADP	E	_	82	case	_	_
81	le	il	DET	RD	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	82	det	_	_
82	fiamme	fiamma	NOUN	S	Gender=Fem|Number=Plur	79	nmod	_	_
83	gialle	giallo	ADJ	A	Gender=Fem|Number=Plur	82	amod	_	SpaceAfter=No
84	.	.	PUNCT	FS	_	14	punct	_	_

# PoSTWITA

# sent_id = 4287

# text = giorno dopo giorno mi accorgo quanto Louis sia importante per me

1	giorno	giorno	NOUN	S	Gender=Masc|Number=Sing	5	obl	_	_
2	dopo	dopo	ADP	E	_	3	case	_	_
3	giorno	giorno	NOUN	S	Gender=Masc|Number=Sing	1	nmod	_	_
4	mi	mi	PRON	PC	Clitic=Yes|Number=Sing|Person=1|PronType=Prs	5	expl	_	_
5	accorgo	accorgere	VERB	V	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	_	_
6	quanto	quanto	PRON	PI	PronType=Ind	5	obj	_	_
7	Louis	Louis	PROPN	SP	_	9	nsubj	_	_
8	sia	essere	AUX	V	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	cop	_	_
9	importante	importante	ADJ	A	Number=Sing	6	acl:relcl	_	_
10	per	per	ADP	E	_	11	case	_	_
11	me	me	PRON	PE	Number=Sing|Person=1|PronType=Prs	9	obl	_	_
